     1                                 %line 1+1 stg2.asm
  1103 00000DCD 6631C0                  xor AX,AX
  1104 00000DD0 66A3[04000000]          mov [RI+4],AX
  1105                                 
  1106 00000DD6 66A1[00000000]          mov AX,[RY]
  1107 00000DDC 98                      cwde
  1108 00000DDD 05[00000000]            add EAX,list
  1109 00000DE2 89C3                    mov EBX,EAX
  1110 00000DE4 668B03                  mov AX,[EBX]
  1111 00000DE7 66A3[00000000]          mov [RX],AX
  1112 00000DED 668B4302                mov AX,[EBX+2]
  1113 00000DF1 6689C2                  mov DX,AX
  1114 00000DF4 6683E203                and DX,3
  1115 00000DF8 668915[04000000]        mov [RX+4],DX
  1116 00000DFF 66C1F802                sar AX,2
  1117 00000E03 66A3[02000000]          mov [RX+2],AX
  1118                                 
  1119                                 
  1120                                 L11:
  1121                                 
  1122 00000E09 66A1[02000000]          mov AX,[RY+2]
  1123 00000E0F 6609C0                  or AX,AX
  1124 00000E12 0F847BFBFFFF            jz L07
  1125                                 
  1126 00000E18 66A1[00000000]          mov AX,[RX]
  1127 00000E1E 98                      cwde
  1128 00000E1F 05[00000000]            add EAX,list
  1129 00000E24 89C3                    mov EBX,EAX
  1130 00000E26 668B03                  mov AX,[EBX]
  1131 00000E29 66A3[00000000]          mov [RI],AX
  1132 00000E2F 668B4302                mov AX,[EBX+2]
  1133 00000E33 6689C2                  mov DX,AX
  1134 00000E36 6683E203                and DX,3
  1135 00000E3A 668915[04000000]        mov [RI+4],DX
  1136 00000E41 66C1F802                sar AX,2
  1137 00000E45 66A3[02000000]          mov [RI+2],AX
  1138                                 
  1139 00000E4B 66A1[00000000]          mov AX,[R9]
  1140 00000E51 6683E804                sub AX,4
  1141 00000E55 66A3[00000000]          mov [RX],AX
  1142                                 
  1143 00000E5B 66A1[00000000]          mov AX,[R9]
  1144 00000E61 98                      cwde
  1145 00000E62 05[00000000]            add EAX,list
  1146 00000E67 89C3                    mov EBX,EAX
  1147 00000E69 66A1[02000000]          mov AX,[RX+2]
  1148 00000E6F 66C1E002                sal AX,2
  1149 00000E73 660B05[04000000]        or AX,[RX+4]
  1150 00000E7A C1E010                  sal EAX,16
  1151 00000E7D 66A1[00000000]          mov AX,[RX]
  1152 00000E83 8903                    mov [EBX],EAX
  1153                                 
  1154 00000E85 66A1[00000000]          mov AX,[RX]
  1155 00000E8B 66A3[00000000]          mov [R9],AX
  1156                                 
  1157 00000E91 66FF0D[02000000]        dec word [RY+2]
  1158                                 
  1159 00000E98 66A1[02000000]          mov AX,[RY+2]
  1160 00000E9E 6609C0                  or AX,AX
  1161 00000EA1 0F84ECFAFFFF            jz L07
  1162                                 
  1163 00000EA7 66A1[00000000]          mov AX,[RI]
  1164 00000EAD 98                      cwde
  1165 00000EAE 05[00000000]            add EAX,list
  1166 00000EB3 89C3                    mov EBX,EAX
  1167 00000EB5 668B03                  mov AX,[EBX]
  1168 00000EB8 66A3[00000000]          mov [RX],AX
  1169 00000EBE 668B4302                mov AX,[EBX+2]
  1170 00000EC2 6689C2                  mov DX,AX
  1171 00000EC5 6683E203                and DX,3
  1172 00000EC9 668915[04000000]        mov [RX+4],DX
  1173 00000ED0 66C1F802                sar AX,2
  1174 00000ED4 66A3[02000000]          mov [RX+2],AX
  1175                                 
  1176 00000EDA 66A1[00000000]          mov AX,[R9]
  1177 00000EE0 6683E804                sub AX,4
  1178 00000EE4 66A3[00000000]          mov [RI],AX
  1179                                 
  1180 00000EEA 66A1[00000000]          mov AX,[R9]
  1181 00000EF0 98                      cwde
  1182 00000EF1 05[00000000]            add EAX,list
  1183 00000EF6 89C3                    mov EBX,EAX
  1184 00000EF8 66A1[02000000]          mov AX,[RI+2]
  1185 00000EFE 66C1E002                sal AX,2
  1186 00000F02 660B05[04000000]        or AX,[RI+4]
  1187 00000F09 C1E010                  sal EAX,16
  1188 00000F0C 66A1[00000000]          mov AX,[RI]
  1189 00000F12 8903                    mov [EBX],EAX
  1190                                 
  1191 00000F14 66A1[00000000]          mov AX,[RI]
  1192 00000F1A 66A3[00000000]          mov [R9],AX
  1193                                 
  1194 00000F20 66A1[00000000]          mov AX,[R8]
  1195 00000F26 663B05[00000000]        cmp AX,[R9]
  1196 00000F2D 0F8DAE330000            jge L97
  1197                                 
  1198 00000F33 66FF0D[02000000]        dec word [RY+2]
  1199                                 
  1200 00000F3A E9C5FEFFFF              jmp L11
  1201                                 
  1202                                 
  1203                                 L12:
  1204                                 
  1205 00000F3F 66B80200                mov AX,2
  1206 00000F43 66A3[04000000]          mov [RB+4],AX
  1207                                 
  1208 00000F49 66A1[00000000]          mov AX,[RF]
  1209 00000F4F 98                      cwde
  1210 00000F50 05[00000000]            add EAX,list
  1211 00000F55 89C3                    mov EBX,EAX
  1212 00000F57 668B03                  mov AX,[EBX]
  1213 00000F5A 66A3[00000000]          mov [RW],AX
  1214 00000F60 668B4302                mov AX,[EBX+2]
  1215 00000F64 6689C2                  mov DX,AX
  1216 00000F67 6683E203                and DX,3
  1217 00000F6B 668915[04000000]        mov [RW+4],DX
  1218 00000F72 66C1F802                sar AX,2
  1219 00000F76 66A3[02000000]          mov [RW+2],AX
  1220                                 
  1221 00000F7C 66A1[00000000]          mov AX,[RF]
  1222 00000F82 66A3[00000000]          mov [RZ],AX
  1223                                 
  1224 00000F88 B8[00000000]            mov EAX,G6
  1225 00000F8D 2D[00000000]            sub EAX,progr
  1226 00000F92 66A3[00000000]          mov [RB],AX
  1227 00000F98 E9DF220000              jmp L58
  1228                                 G6:
  1229                                 
  1230 00000F9D 6631C0                  xor AX,AX
  1231 00000FA0 66A3[04000000]          mov [RB+4],AX
  1232                                 
  1233 00000FA6 66A1[00000000]          mov AX,[RY]
  1234 00000FAC 98                      cwde
  1235 00000FAD 05[00000000]            add EAX,list
  1236 00000FB2 89C3                    mov EBX,EAX
  1237 00000FB4 668B03                  mov AX,[EBX]
  1238 00000FB7 66A3[00000000]          mov [RX],AX
  1239 00000FBD 668B4302                mov AX,[EBX+2]
  1240 00000FC1 6689C2                  mov DX,AX
  1241 00000FC4 6683E203                and DX,3
  1242 00000FC8 668915[04000000]        mov [RX+4],DX
  1243 00000FCF 66C1F802                sar AX,2
  1244 00000FD3 66A3[02000000]          mov [RX+2],AX
  1245                                 
  1246 00000FD9 66A1[04000000]          mov AX,[RY+4]
  1247 00000FDF 6683F801                cmp AX,1
  1248 00000FE3 0F841AFEFFFF            jz L11
  1249                                 
  1250 00000FE9 66A1[00000000]          mov AX,[R8]
  1251 00000FEF 66A3[00000000]          mov [RY],AX
  1252                                 
  1253 00000FF5 66B80100                mov AX,1
  1254 00000FF9 66A3[04000000]          mov [RY+4],AX
  1255                                 
  1256 00000FFF 66FF05[00000000]        inc word [RL]
  1257                                 
  1258 00001006 66A1[00000000]          mov AX,[RL]
  1259 0000100C 66A3[00000000]          mov [RX],AX
  1260                                 
  1261 00001012 66A1[00000000]          mov AX,[R9]
  1262 00001018 6683C004                add AX,4
  1263 0000101C 66A3[00000000]          mov [RW],AX
  1264                                 
  1265 00001022 6631C0                  xor AX,AX
  1266 00001025 66A3[02000000]          mov [RY+2],AX
  1267                                 
  1268                                 
  1269                                 L13:
  1270                                 
  1271 0000102B 66A1[00000000]          mov AX,[RX]
  1272 00001031 6699                    cwd
  1273 00001033 66F73D[00000000]        idiv word [R5]
  1274 0000103A 66A3[00000000]          mov [RV],AX
  1275                                 
  1276 00001040 66F72D[00000000]        imul word [R5]
  1277 00001047 66A3[00000000]          mov [RZ],AX
  1278                                 
  1279 0000104D 66A1[00000000]          mov AX,[RX]
  1280 00001053 662B05[00000000]        sub AX,[RZ]
  1281 0000105A 66A3[00000000]          mov [RX],AX
  1282                                 
  1283 00001060 66A3[02000000]          mov [RX+2],AX
  1284                                 
  1285 00001066 66A1[00000000]          mov AX,[RV]
  1286 0000106C 66A3[00000000]          mov [RX],AX
  1287                                 
  1288 00001072 66A1[00000000]          mov AX,[RW]
  1289 00001078 6683E804                sub AX,4
  1290 0000107C 66A3[00000000]          mov [RW],AX
  1291                                 
  1292 00001082 98                      cwde
  1293 00001083 05[00000000]            add EAX,list
  1294 00001088 89C3                    mov EBX,EAX
  1295 0000108A 66A1[02000000]          mov AX,[RX+2]
  1296 00001090 66C1E002                sal AX,2
  1297 00001094 660B05[04000000]        or AX,[RX+4]
  1298 0000109B C1E010                  sal EAX,16
  1299 0000109E 66A1[00000000]          mov AX,[RX]
  1300 000010A4 8903                    mov [EBX],EAX
  1301                                 
  1302 000010A6 66FF05[02000000]        inc word [RY+2]
  1303                                 
  1304 000010AD 66A1[00000000]          mov AX,[R8]
  1305 000010B3 663B05[00000000]        cmp AX,[RW]
  1306 000010BA 0F8D21320000            jge L97
  1307                                 
  1308 000010C0 66A1[00000000]          mov AX,[RX]
  1309 000010C6 6609C0                  or AX,AX
  1310 000010C9 0F8556FFFFFF            jnz L13
  1311                                 
  1312                                 
  1313                                 L14:
  1314                                 
  1315 000010CF 66A1[00000000]          mov AX,[RW]
  1316 000010D5 98                      cwde
  1317 000010D6 05[00000000]            add EAX,list
  1318 000010DB 89C3                    mov EBX,EAX
  1319 000010DD 668B03                  mov AX,[EBX]
  1320 000010E0 66A3[00000000]          mov [RX],AX
  1321 000010E6 668B4302                mov AX,[EBX+2]
  1322 000010EA 6689C2                  mov DX,AX
  1323 000010ED 6683E203                and DX,3
  1324 000010F1 668915[04000000]        mov [RX+4],DX
  1325 000010F8 66C1F802                sar AX,2
  1326 000010FC 66A3[02000000]          mov [RX+2],AX
  1327                                 
  1328 00001102 66A1[00000000]          mov AX,[RW]
  1329 00001108 6683C004                add AX,4
  1330 0000110C 66A3[00000000]          mov [RW],AX
  1331                                 
  1332 00001112 66A1[02000000]          mov AX,[RX+2]
  1333 00001118 660305[02000000]        add AX,[RE+2]
  1334 0000111F 66A3[02000000]          mov [RX+2],AX
  1335                                 
  1336 00001125 66A1[00000000]          mov AX,[R8]
  1337 0000112B 6683C004                add AX,4
  1338 0000112F 66A3[00000000]          mov [RX],AX
  1339                                 
  1340 00001135 66A1[00000000]          mov AX,[R8]
  1341 0000113B 98                      cwde
  1342 0000113C 05[00000000]            add EAX,list
  1343 00001141 89C3                    mov EBX,EAX
  1344 00001143 66A1[02000000]          mov AX,[RX+2]
  1345 00001149 66C1E002                sal AX,2
  1346 0000114D 660B05[04000000]        or AX,[RX+4]
  1347 00001154 C1E010                  sal EAX,16
  1348 00001157 66A1[00000000]          mov AX,[RX]
  1349 0000115D 8903                    mov [EBX],EAX
  1350                                 
  1351 0000115F 66A1[00000000]          mov AX,[RX]
  1352 00001165 66A3[00000000]          mov [R8],AX
  1353                                 
  1354 0000116B 66A1[00000000]          mov AX,[R9]
  1355 00001171 663B05[00000000]        cmp AX,[RW]
  1356 00001178 0F8D4BFFFFFF            jge L14
  1357                                 
  1358 0000117E 66A1[00000000]          mov AX,[R8]
  1359 00001184 98                      cwde
  1360 00001185 05[00000000]            add EAX,list
  1361 0000118A 89C3                    mov EBX,EAX
  1362 0000118C 31C0                    xor EAX,EAX
  1363 0000118E 8903                    mov [EBX],EAX
  1364                                 
  1365 00001190 66A1[00000000]          mov AX,[R8]
  1366 00001196 6683C004                add AX,4
  1367 0000119A 66A3[00000000]          mov [R8],AX
  1368                                 
  1369 000011A0 663B05[00000000]        cmp AX,[R9]
  1370 000011A7 0F8D34310000            jge L97
  1371                                 
  1372 000011AD 66A1[00000000]          mov AX,[RU]
  1373 000011B3 98                      cwde
  1374 000011B4 05[00000000]            add EAX,list
  1375 000011B9 89C3                    mov EBX,EAX
  1376 000011BB 66A1[02000000]          mov AX,[RY+2]
  1377 000011C1 66C1E002                sal AX,2
  1378 000011C5 660B05[04000000]        or AX,[RY+4]
  1379 000011CC C1E010                  sal EAX,16
  1380 000011CF 66A1[00000000]          mov AX,[RY]
  1381 000011D5 8903                    mov [EBX],EAX
  1382                                 
  1383 000011D7 66A1[00000000]          mov AX,[RY]
  1384 000011DD 98                      cwde
  1385 000011DE 05[00000000]            add EAX,list
  1386 000011E3 89C3                    mov EBX,EAX
  1387 000011E5 668B03                  mov AX,[EBX]
  1388 000011E8 66A3[00000000]          mov [RX],AX
  1389 000011EE 668B4302                mov AX,[EBX+2]
  1390 000011F2 6689C2                  mov DX,AX
  1391 000011F5 6683E203                and DX,3
  1392 000011F9 668915[04000000]        mov [RX+4],DX
  1393 00001200 66C1F802                sar AX,2
  1394 00001204 66A3[02000000]          mov [RX+2],AX
  1395                                 
  1396 0000120A 6631C0                  xor AX,AX
  1397 0000120D 66A3[04000000]          mov [RI+4],AX
  1398                                 
  1399 00001213 E9ECFBFFFF              jmp L11
  1400                                 
  1401                                 
  1402                                 L15:
  1403                                 
  1404 00001218 B8[00000000]            mov EAX,G7
  1405 0000121D 2D[00000000]            sub EAX,progr
  1406 00001222 66A3[00000000]          mov [RP],AX
  1407 00001228 E92D280000              jmp L74
  1408                                 G7:
  1409                                 
  1410 0000122D 66A1[00000000]          mov AX,[RN]
  1411 00001233 6609C0                  or AX,AX
  1412 00001236 0F8DB1010000            jge L18
  1413                                 
  1414 0000123C 66A1[00000000]          mov AX,[R9]
  1415 00001242 6683E804                sub AX,4
  1416 00001246 66A3[00000000]          mov [RO],AX
  1417                                 
  1418 0000124C 66A1[00000000]          mov AX,[R8]
  1419 00001252 663B05[00000000]        cmp AX,[RO]
  1420 00001259 0F8D82300000            jge L97
  1421                                 
  1422 0000125F 66A1[00000000]          mov AX,[R9]
  1423 00001265 98                      cwde
  1424 00001266 05[00000000]            add EAX,list
  1425 0000126B 89C3                    mov EBX,EAX
  1426 0000126D 66A1[02000000]          mov AX,[RO+2]
  1427 00001273 66C1E002                sal AX,2
  1428 00001277 660B05[04000000]        or AX,[RO+4]
  1429 0000127E C1E010                  sal EAX,16
  1430 00001281 66A1[00000000]          mov AX,[RO]
  1431 00001287 8903                    mov [EBX],EAX
  1432                                 
  1433 00001289 66A1[00000000]          mov AX,[RO]
  1434 0000128F 66A3[00000000]          mov [R9],AX
  1435                                 
  1436 00001295 6631C0                  xor AX,AX
  1437 00001298 662B05[00000000]        sub AX,[RN]
  1438 0000129F 66A3[00000000]          mov [RN],AX
  1439                                 
  1440 000012A5 E944010000              jmp L18
  1441                                 
  1442                                 
  1443                                 L16:
  1444                                 
  1445 000012AA 66A1[00000000]          mov AX,[RV]
  1446 000012B0 98                      cwde
  1447 000012B1 05[00000000]            add EAX,list
  1448 000012B6 89C3                    mov EBX,EAX
  1449 000012B8 668B03                  mov AX,[EBX]
  1450 000012BB 66A3[00000000]          mov [RY],AX
  1451 000012C1 668B4302                mov AX,[EBX+2]
  1452 000012C5 6689C2                  mov DX,AX
  1453 000012C8 6683E203                and DX,3
  1454 000012CC 668915[04000000]        mov [RY+4],DX
  1455 000012D3 66C1F802                sar AX,2
  1456 000012D7 66A3[02000000]          mov [RY+2],AX
  1457                                 
  1458 000012DD 66A1[04000000]          mov AX,[RY+4]
  1459 000012E3 6683F801                cmp AX,1
  1460 000012E7 742E                    jz L17
  1461                                 
  1462 000012E9 66A1[00000000]          mov AX,[RV]
  1463 000012EF 6683E804                sub AX,4
  1464 000012F3 66A3[00000000]          mov [RV],AX
  1465                                 
  1466 000012F9 66A1[02000000]          mov AX,[RY+2]
  1467 000012FF 663B05[02000000]        cmp AX,[RI+2]
  1468 00001306 75A0                    jnz L16
  1469                                 
  1470 00001308 66A1[00000000]          mov AX,[RY]
  1471 0000130E 66A3[00000000]          mov [RN],AX
  1472                                 
  1473 00001314 E9D5000000              jmp L18
  1474                                 
  1475                                 
  1476                                 L17:
  1477                                 
  1478 00001319 66A1[00000000]          mov AX,[RV]
  1479 0000131F 660305[00000000]        add AX,[RH]
  1480 00001326 66A3[00000000]          mov [RY],AX
  1481                                 
  1482 0000132C 663B05[00000000]        cmp AX,[RJ]
  1483 00001333 0F842C040000            jz L23
  1484                                 
  1485 00001339 66FF05[00000000]        inc word [RL]
  1486                                 
  1487 00001340 66A1[00000000]          mov AX,[RL]
  1488 00001346 66A3[00000000]          mov [RI],AX
  1489                                 
  1490 0000134C 66A1[00000000]          mov AX,[RV]
  1491 00001352 98                      cwde
  1492 00001353 05[00000000]            add EAX,list
  1493 00001358 89C3                    mov EBX,EAX
  1494 0000135A 66A1[02000000]          mov AX,[RI+2]
  1495 00001360 66C1E002                sal AX,2
  1496 00001364 660B05[04000000]        or AX,[RI+4]
  1497 0000136B C1E010                  sal EAX,16
  1498 0000136E 66A1[00000000]          mov AX,[RI]
  1499 00001374 8903                    mov [EBX],EAX
  1500                                 
  1501 00001376 66A1[00000000]          mov AX,[RV]
  1502 0000137C 6683E804                sub AX,4
  1503 00001380 66A3[00000000]          mov [RV],AX
  1504                                 
  1505 00001386 98                      cwde
  1506 00001387 05[00000000]            add EAX,list
  1507 0000138C 89C3                    mov EBX,EAX
  1508 0000138E 668B03                  mov AX,[EBX]
  1509 00001391 66A3[00000000]          mov [RY],AX
  1510 00001397 668B4302                mov AX,[EBX+2]
  1511 0000139B 6689C2                  mov DX,AX
  1512 0000139E 6683E203                and DX,3
  1513 000013A2 668915[04000000]        mov [RY+4],DX
  1514 000013A9 66C1F802                sar AX,2
  1515 000013AD 66A3[02000000]          mov [RY+2],AX
  1516                                 
  1517 000013B3 66B80100                mov AX,1
  1518 000013B7 66A3[04000000]          mov [RY+4],AX
  1519                                 
  1520 000013BD 66A1[00000000]          mov AX,[RV]
  1521 000013C3 98                      cwde
  1522 000013C4 05[00000000]            add EAX,list
  1523 000013C9 89C3                    mov EBX,EAX
  1524 000013CB 66A1[02000000]          mov AX,[RY+2]
  1525 000013D1 66C1E002                sal AX,2
  1526 000013D5 660B05[04000000]        or AX,[RY+4]
  1527 000013DC C1E010                  sal EAX,16
  1528 000013DF 66A1[00000000]          mov AX,[RY]
  1529 000013E5 8903                    mov [EBX],EAX
  1530                                 
  1531 000013E7 66A1[00000000]          mov AX,[RL]
  1532 000013ED 66A3[00000000]          mov [RN],AX
  1533                                 
  1534                                 
  1535                                 L18:
  1536                                 
  1537 000013F3 66A1[00000000]          mov AX,[RN]
  1538 000013F9 6699                    cwd
  1539 000013FB 66F73D[00000000]        idiv word [R5]
  1540 00001402 66A3[00000000]          mov [RY],AX
  1541                                 
  1542 00001408 66F72D[00000000]        imul word [R5]
  1543 0000140F 66A3[00000000]          mov [RZ],AX
  1544                                 
  1545 00001415 66A1[00000000]          mov AX,[RN]
  1546 0000141B 662B05[00000000]        sub AX,[RZ]
  1547 00001422 66A3[00000000]          mov [RX],AX
  1548                                 
  1549 00001428 6631C0                  xor AX,AX
  1550 0000142B 66A3[04000000]          mov [RX+4],AX
  1551                                 
  1552 00001431 66A1[00000000]          mov AX,[RX]
  1553 00001437 66A3[02000000]          mov [RX+2],AX
  1554                                 
  1555 0000143D 66A1[00000000]          mov AX,[RY]
  1556 00001443 66A3[00000000]          mov [RN],AX
  1557                                 
  1558 00001449 66FF05[02000000]        inc word [RG+2]
  1559                                 
  1560 00001450 66A1[00000000]          mov AX,[R8]
  1561 00001456 6683C004                add AX,4
  1562 0000145A 66A3[00000000]          mov [R8],AX
  1563                                 
  1564 00001460 98                      cwde
  1565 00001461 05[00000000]            add EAX,list
  1566 00001466 89C3                    mov EBX,EAX
  1567 00001468 66A1[02000000]          mov AX,[RX+2]
  1568 0000146E 66C1E002                sal AX,2
  1569 00001472 660B05[04000000]        or AX,[RX+4]
  1570 00001479 C1E010                  sal EAX,16
  1571 0000147C 66A1[00000000]          mov AX,[RX]
  1572 00001482 8903                    mov [EBX],EAX
  1573                                 
  1574 00001484 66A1[00000000]          mov AX,[RN]
  1575 0000148A 6609C0                  or AX,AX
  1576 0000148D 0F855AFFFFFF            jnz L18
  1577                                 
  1578                                 
  1579                                 L19:
  1580                                 
  1581 00001493 66A1[00000000]          mov AX,[R8]
  1582 00001499 98                      cwde
  1583 0000149A 05[00000000]            add EAX,list
  1584 0000149F 89C3                    mov EBX,EAX
  1585 000014A1 668B03                  mov AX,[EBX]
  1586 000014A4 66A3[00000000]          mov [RX],AX
  1587 000014AA 668B4302                mov AX,[EBX+2]
  1588 000014AE 6689C2                  mov DX,AX
  1589 000014B1 6683E203                and DX,3
  1590 000014B5 668915[04000000]        mov [RX+4],DX
  1591 000014BC 66C1F802                sar AX,2
  1592 000014C0 66A3[02000000]          mov [RX+2],AX
  1593                                 
  1594 000014C6 66A1[00000000]          mov AX,[R8]
  1595 000014CC 6683E804                sub AX,4
  1596 000014D0 66A3[00000000]          mov [R8],AX
  1597                                 
  1598 000014D6 66FF0D[02000000]        dec word [RG+2]
  1599                                 
  1600 000014DD 66A1[02000000]          mov AX,[RX+2]
  1601 000014E3 660305[02000000]        add AX,[RE+2]
  1602 000014EA 66A3[02000000]          mov [RX+2],AX
  1603                                 
  1604 000014F0 66A1[00000000]          mov AX,[R9]
  1605 000014F6 6683E804                sub AX,4
  1606 000014FA 66A3[00000000]          mov [RX],AX
  1607                                 
  1608 00001500 66A1[00000000]          mov AX,[R9]
  1609 00001506 98                      cwde
  1610 00001507 05[00000000]            add EAX,list
  1611 0000150C 89C3                    mov EBX,EAX
  1612 0000150E 66A1[02000000]          mov AX,[RX+2]
  1613 00001514 66C1E002                sal AX,2
  1614 00001518 660B05[04000000]        or AX,[RX+4]
  1615 0000151F C1E010                  sal EAX,16
  1616 00001522 66A1[00000000]          mov AX,[RX]
  1617 00001528 8903                    mov [EBX],EAX
  1618                                 
  1619 0000152A 66A1[00000000]          mov AX,[RX]
  1620 00001530 66A3[00000000]          mov [R9],AX
  1621                                 
  1622 00001536 66A1[02000000]          mov AX,[RG+2]
  1623 0000153C 6609C0                  or AX,AX
  1624 0000153F 0F8548FFFFFF            jnz L19
  1625                                 
  1626 00001545 E94AF4FFFF              jmp L07
  1627                                 
  1628                                 
  1629                                 L20:
  1630                                 
  1631 0000154A 66A1[00000000]          mov AX,[RX]
  1632 00001550 98                      cwde
  1633 00001551 05[00000000]            add EAX,list
  1634 00001556 89C3                    mov EBX,EAX
  1635 00001558 668B03                  mov AX,[EBX]
  1636 0000155B 66A3[00000000]          mov [RX],AX
  1637 00001561 668B4302                mov AX,[EBX+2]
  1638 00001565 6689C2                  mov DX,AX
  1639 00001568 6683E203                and DX,3
  1640 0000156C 668915[04000000]        mov [RX+4],DX
  1641 00001573 66C1F802                sar AX,2
  1642 00001577 66A3[02000000]          mov [RX+2],AX
  1643                                 
  1644 0000157D 66FF0D[02000000]        dec word [RY+2]
  1645                                 
  1646 00001584 66A1[02000000]          mov AX,[RY+2]
  1647 0000158A 663B05[02000000]        cmp AX,[RL+2]
  1648 00001591 75B5                    jnz L20
  1649                                 
  1650 00001593 66A1[04000000]          mov AX,[RX+4]
  1651 00001599 6683F801                cmp AX,1
  1652 0000159D 0F84F0F3FFFF            jz L07
  1653                                 
  1654 000015A3 66A1[00000000]          mov AX,[R9]
  1655 000015A9 6683E804                sub AX,4
  1656 000015AD 66A3[00000000]          mov [RX],AX
  1657                                 
  1658 000015B3 66A1[00000000]          mov AX,[R8]
  1659 000015B9 663B05[00000000]        cmp AX,[RX]
  1660 000015C0 0F8D1B2D0000            jge L97
  1661                                 
  1662 000015C6 66A1[00000000]          mov AX,[R9]
  1663 000015CC 98                      cwde
  1664 000015CD 05[00000000]            add EAX,list
  1665 000015D2 89C3                    mov EBX,EAX
  1666 000015D4 66A1[02000000]          mov AX,[RX+2]
  1667 000015DA 66C1E002                sal AX,2
  1668 000015DE 660B05[04000000]        or AX,[RX+4]
  1669 000015E5 C1E010                  sal EAX,16
  1670 000015E8 66A1[00000000]          mov AX,[RX]
  1671 000015EE 8903                    mov [EBX],EAX
  1672                                 
  1673 000015F0 66A1[00000000]          mov AX,[RX]
  1674 000015F6 66A3[00000000]          mov [R9],AX
  1675                                 
  1676 000015FC E993F3FFFF              jmp L07
  1677                                 
  1678                                 
  1679                                 L21:
  1680                                 
  1681 00001601 66A1[00000000]          mov AX,[R9]
  1682 00001607 98                      cwde
  1683 00001608 05[00000000]            add EAX,list
  1684 0000160D 89C3                    mov EBX,EAX
  1685 0000160F 66A1[02000000]          mov AX,[RL+2]
  1686 00001615 66C1E002                sal AX,2
  1687 00001619 660B05[04000000]        or AX,[RL+4]
  1688 00001620 C1E010                  sal EAX,16
  1689 00001623 66A1[00000000]          mov AX,[RL]
  1690 00001629 8903                    mov [EBX],EAX
  1691                                 
  1692 0000162B 66A1[00000000]          mov AX,[RK]
  1693 00001631 6683C004                add AX,4
  1694 00001635 66A3[00000000]          mov [RK],AX
  1695                                 
  1696 0000163B 66A1[00000000]          mov AX,[RC]
  1697 00001641 662B05[00000000]        sub AX,[R9]
  1698 00001648 66A3[00000000]          mov [RY],AX
  1699                                 
  1700 0000164E 66C1F802                sar AX,2
  1701 00001652 66A3[00000000]          mov [RY],AX
  1702                                 
  1703 00001658 6631C0                  xor AX,AX
  1704 0000165B 66A3[04000000]          mov [RY+4],AX
  1705                                 
  1706 00001661 66A1[00000000]          mov AX,[RY]
  1707 00001667 66A3[02000000]          mov [RY+2],AX
  1708                                 
  1709 0000166D 66A1[00000000]          mov AX,[RC]
  1710 00001673 66A3[00000000]          mov [RY],AX
  1711                                 
  1712 00001679 66A1[00000000]          mov AX,[RV]
  1713 0000167F 98                      cwde
  1714 00001680 05[00000000]            add EAX,list
  1715 00001685 89C3                    mov EBX,EAX
  1716 00001687 66A1[02000000]          mov AX,[RY+2]
  1717 0000168D 66C1E002                sal AX,2
  1718 00001691 660B05[04000000]        or AX,[RY+4]
  1719 00001698 C1E010                  sal EAX,16
  1720 0000169B 66A1[00000000]          mov AX,[RY]
  1721 000016A1 8903                    mov [EBX],EAX
  1722                                 
  1723 000016A3 66A1[00000000]          mov AX,[R9]
  1724 000016A9 6683E804                sub AX,4
  1725 000016AD 66A3[00000000]          mov [RC],AX
  1726                                 
  1727 000016B3 E916F1FFFF              jmp L05
  1728                                 
  1729                                 
  1730                                 L22:
  1731                                 
  1732 000016B8 66A1[00000000]          mov AX,[RJ]
  1733 000016BE 66A3[00000000]          mov [RV],AX
  1734                                 
  1735 000016C4 66A1[00000000]          mov AX,[RI]
  1736 000016CA 6609C0                  or AX,AX
  1737 000016CD 0F84D1FBFFFF            jz L16
  1738                                 
  1739 000016D3 66A1[02000000]          mov AX,[RI+2]
  1740 000016D9 6683F809                cmp AX,9
  1741 000016DD 0F84BBF3FFFF            jz L08
  1742                                 
  1743 000016E3 66A1[00000000]          mov AX,[RV]
  1744 000016E9 6683C004                add AX,4
  1745 000016ED 66A3[00000000]          mov [RV],AX
  1746                                 
  1747 000016F3 66A1[00000000]          mov AX,[RK]
  1748 000016F9 6683C004                add AX,4
  1749 000016FD 66A3[00000000]          mov [RK],AX
  1750                                 
  1751 00001703 66A1[02000000]          mov AX,[RI+2]
  1752 00001709 6683F801                cmp AX,1
  1753 0000170D 0F848B000000            jz L32
  1754                                 
  1755 00001713 6683F802                cmp AX,2
  1756 00001717 0F8481000000            jz L32
  1757                                 
  1758 0000171D 6683F803                cmp AX,3
  1759 00001721 0F8433060000            jz L33
  1760                                 
  1761 00001727 6683F804                cmp AX,4
  1762 0000172B 0F84BF0C0000            jz L42
  1763                                 
  1764 00001731 6683F805                cmp AX,5
  1765 00001735 0F847E090000            jz L36
  1766                                 
  1767 0000173B 6683F806                cmp AX,6
  1768 0000173F 0F84260B0000            jz L39
  1769                                 
  1770 00001745 6683F807                cmp AX,7
  1771 00001749 0F84190D0000            jz L43
  1772                                 
  1773 0000174F 6683F808                cmp AX,8
  1774 00001753 0F84F5120000            jz L47
  1775                                 
  1776 00001759 6609C0                  or AX,AX
  1777 0000175C 750B                    jnz L23
  1778                                 
  1779 0000175E 31C0                    xor EAX,EAX
  1780 00001760 890424                  mov [ESP],EAX
